RA,Dec,Name,Kepler_ID,2MASS ID,Data Availability,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3,,,
19 35 29.972,+45 26 08.61,,9094435,19352998+4526086,0,7.696,331,45,14,1,689,744,21,8,1,687,749,37,12,1,682,749,61,18,1,683,744,,,
19 00 31.939,+41 41 03.29,,6267965,19003193+4141033,0,7.7,0,33,11,1,362,1110,77,23,1,361,1107,49,15,1,364,1107,5,3,1,364,1111,,,
19 32 44.226,+46 18 38.22,,9652494,19324423+4618381,2,7.701,300,46,14,2,723,576,22,8,2,721,571,38,12,2,717,571,62,18,2,718,576,,,
19 45 26.511,+44 14 19.50,,8313018,19452650+4414196,2,7.708,390,27,9,3,630,628,19,7,3,629,625,59,17,3,634,624,67,19,3,636,627,,,
19 08 38.033,+38 30 31.82,,3429637,19083803+3830318,2,7.711,104,14,6,2,920,539,74,22,2,921,544,70,20,2,924,545,10,4,2,925,540,,,
19 54 14.721,+44 50 50.37,,8710324,19541471+4450504,0,7.743,289,30,10,2,460,819,2,2,2,461,814,54,16,2,455,814,82,24,2,455,819,,,
19 04 23.784,+38 06 27.40,,2970780,19042378+3806274,0,7.744,385,15,6,3,421,683,75,22,3,418,689,71,20,3,417,689,11,4,3,416,684,,,
19 04 04.608,+48 52 00.26,,11180361,19040461+4852002,2,7.748,120,78,23,2,795,988,50,15,2,799,988,6,3,2,798,983,34,11,2,795,984,, False_Positive,
19 40 46.438,+44 31 42.66,,8504443,19404644+4431426,2,7.763,13,26,9,2,1003,28,18,7,2,1006,24,58,17,2,1000,23,66,19,2,1001,28,,,
19 02 39.403,+43 07 02.93,,7510397,19023940+4307029,2,7.771,240,40,12,4,273,281,64,18,4,274,277,48,14,4,270,277,24,8,4,270,281,,,
19 16 25.275,+46 25 44.80,,9704050,19162528+4625449,2,7.771,136,61,18,1,494,971,45,14,1,500,970,21,8,1,498,975,37,12,1,493,975,,,
19 41 45.643,+43 44 51.50,,7970740,19414564+4344515,2,7.777,234,26,9,2,792,721,18,7,2,794,717,58,17,2,789,717,66,19,2,789,722,,,
19 29 56.681,+44 41 22.88,,8561664,19295668+4441228,2,7.781,,,,,,,43,13,3,600,28,,,,,,41,13,1,596,31,,,
19 09 46.719,+47 44 48.47,,10525205,19094672+4744485,2,7.789,18,63,18,3,107,1090,47,14,3,101,1090,23,8,3,102,1086,39,12,3,106,1086,,,
19 27 57.239,+42 46 35.90,,7201012,19275724+4246355,2,7.799,102,21,8,1,276,1005,37,12,1,271,1005,61,18,1,272,1001,45,14,1,278,1000,,,
19 00 25.510,+39 20 15.68,,4242575,19002550+3920156,2,7.803,213,16,6,4,516,228,76,22,4,513,222,72,20,4,511,222,12,4,4,511,227,,,
19 49 00.905,+44 22 44.98,,8382172,19490090+4422449,2,7.805,29,27,9,3,62,794,19,7,3,60,791,59,17,3,65,791,67,19,3,68,794,,,
19 40 44.554,+41 04 53.44,,5802562,19404454+4104533,2,7.812,81,6,3,2,112,163,34,11,2,110,163,78,23,2,109,167,50,15,2,113,167,,,
19 56 07.752,+44 49 34.68,,8712121,19560775+4449346,2,7.813,134,30,10,2,720,974,2,2,2,721,970,54,16,2,715,970,82,24,2,715,974,,,
18 59 28.699,+43 43 59.38,,7944142,18592870+4343593,2,7.817,103,59,17,3,186,118,67,19,3,189,121,27,9,3,183,122,19,7,3,182,118,,,
19 24 30.631,+37 11 16.22,,1572070,19243063+3711162,0,7.82,357,4,2,4,518,372,56,16,4,521,370,84,24,4,524,367,32,10,4,517,366,,,
19 39 07.563,+40 37 36.55,,5458880,19390756+4037365,2,7.824,298,6,3,2,330,609,34,11,2,328,610,78,23,2,327,613,50,15,2,330,613,,,
19 10 50.616,+39 10 17.98,,4044238,19105061+3910180,2,7.828,219,14,6,2,256,805,74,22,2,257,809,70,20,2,261,811,10,4,2,261,805,,,
19 57 02.017,+41 34 26.89,,6234579,19570201+4134267,0,7.829,,,,,,,14,6,2,1042,95,74,22,2,1042,100,,,,,,,,
19 51 50.990,+41 20 55.64,,6065699,19515098+4120556,2,7.833,139,10,4,2,820,969,14,6,2,815,968,74,22,2,815,973,70,20,2,819,974,,,
19 37 08.854,+40 12 49.72,,5108214,19370885+4012497,2,7.837,16,6,3,2,480,1092,34,11,2,478,1093,78,23,2,477,1096,50,15,2,480,1096,,,
18 53 54.182,+40 19 25.56,,5164767,18535417+4019255,2,7.838,121,35,11,3,156,819,79,23,3,156,823,51,15,3,153,824,7,3,3,151,820,,,
19 40 45.379,+48 30 45.11,,11037105,19404537+4830451,2,7.841,148,69,20,1,206,164,9,4,1,206,169,13,6,1,202,169,73,22,1,201,165,,,
19 33 13.255,+42 48 29.16,,7286856,19331325+4248291,2,7.851,317,22,8,2,710,458,38,12,2,706,459,62,18,2,707,463,46,14,2,711,463,,,
18 58 03.461,+47 11 29.94,,10124866,18580346+4711299,2,7.861,97,73,22,1,130,297,69,20,1,136,296,9,4,1,136,302,13,6,1,131,302,,,
19 25 27.912,+42 47 03.72,,7198959,19252793+4247040,2,7.862,0,21,8,1,49,660,37,12,1,44,659,61,18,1,45,655,45,14,1,51,654,,,
18 41 34.994,+43 32 58.92,,7798339,18413499+4332589,2,7.864,348,56,16,4,377,402,84,24,4,380,399,32,10,4,372,398,4,2,4,374,404,,,
19 08 04.834,+49 04 54.59,,11288450,19080483+4904545,0,7.864,423,77,23,1,602,640,49,15,1,606,640,5,3,1,606,644,33,11,1,603,643,,,
19 30 30.237,+48 12 43.00,,10863107,19303022+4812430,2,7.869,241,65,19,1,681,866,25,9,1,684,866,17,7,1,685,871,57,17,1,680,871,,,
19 32 55.935,+39 39 45.76,,4567097,19325593+3939457,2,7.871,232,5,3,1,533,248,33,11,1,530,247,77,23,1,529,243,49,15,1,532,244,,,
19 47 19.783,+40 59 39.59,,5724440,19471978+4059395,2,7.874,292,9,4,1,736,425,13,6,1,731,425,73,22,1,730,420,69,20,1,735,419,,,
19 57 52.543,+44 23 03.01,,8390838,19575254+4423030,2,7.874,241,29,10,1,790,765,1,2,1,791,769,53,16,1,784,769,81,24,1,784,765,,,
19 40 20.798,+48 57 18.29,,11251115,19402079+4857182,2,7.879,316,69,20,1,352,542,9,4,1,352,548,13,6,1,347,548,73,22,1,347,543,,,
19 18 58.198,+39 16 01.42,,4150611,19185819+3916014,2,7.899,13,20,7,4,47,577,60,17,4,53,577,68,19,4,55,574,28,9,4,49,574,, False_Positive, Planetary_candidate
19 26 25.971,+49 27 55.02,,11506859,19262590+4927539,2,7.903,159,68,19,4,201,781,28,9,4,196,781,20,7,4,194,784,60,17,4,199,785,,,
19 33 43.200,+39 43 40.73,,4660665,19334320+3943407,2,7.911,380,5,3,1,553,396,33,11,1,551,395,77,23,1,549,391,49,15,1,553,392,,,
19 35 36.437,+40 01 38.75,,4931363,19353643+4001387,2,7.914,292,5,3,1,489,816,33,11,1,487,815,77,23,1,486,812,49,15,1,489,812,,,
19 17 29.333,+39 14 40.61,,4149233,19172932+3914407,0,7.92,139,20,7,4,175,350,60,17,4,180,350,68,19,4,182,347,28,9,4,177,347,,,
19 47 56.689,+41 45 18.33,,6382808,19475669+4145181,2,7.926,151,9,4,1,182,847,13,6,1,178,847,73,22,1,177,843,69,20,1,182,842,,,
19 02 16.361,+42 59 44.70,,7345479,19021636+4259447,2,7.93,123,40,12,4,157,331,64,18,4,158,328,48,14,4,153,328,24,8,4,153,332,,,
19 15 33.020,+41 35 34.48,,6195870,19153302+4135343,0,7.932,6,18,7,2,39,959,58,17,2,34,959,66,19,2,34,964,26,9,2,37,964,,,
18 46 10.322,+46 37 50.99,,9812351,18461032+4637509,2,7.934,154,74,22,2,878,172,70,20,2,882,173,10,4,2,883,168,14,6,2,877,167,,,
19 23 56.407,+48 22 31.40,,10918449,19235640+4822314,2,7.939,193,67,19,3,833,599,27,9,3,828,599,19,7,3,826,596,59,17,3,831,595,,,
19 14 04.660,+40 33 59.66,,5352052,19140466+4033595,2,7.94,362,17,7,1,664,533,57,17,1,660,533,65,19,1,660,528,25,9,1,664,529,,,
19 24 48.692,+43 31 18.51,,7820638,19244868+4331187,2,7.949,131,43,13,3,896,177,44,13,4,150,926,41,13,1,892,180,42,13,2,146,923,,,
19 23 57.449,+38 06 51.70,,2987660,19235744+3806517,2,7.953,143,1,2,1,887,741,53,16,1,881,741,81,24,1,881,736,29,10,1,886,736,,,
19 05 45.996,+39 07 10.80,,4040917,19054599+3907108,2,7.955,21,13,6,1,1010,940,73,22,1,1010,935,69,20,1,1014,935,9,4,1,1014,940,,,
19 22 48.455,+48 53 07.01,,11188366,19224843+4853069,0,7.955,316,67,19,3,354,707,27,9,3,348,708,19,7,3,347,704,59,17,3,352,704,,,
19 56 50.139,+44 16 16.00,,8324268,19565014+4416159,2,7.955,358,29,10,1,593,749,1,2,1,594,754,53,16,1,588,754,81,24,1,588,750,,,
19 10 57.768,+41 46 33.56,,6352430,19105776+4146335,2,7.958,132,39,12,3,691,147,63,18,3,692,151,47,14,3,687,151,23,8,3,688,147,,,
19 48 09.666,+48 24 00.61,,10988024,19480966+4824009,0,7.961,0,51,15,3,1038,111,7,3,3,1036,107,35,11,3,1041,107,79,23,3,1042,111,,,
19 05 03.388,+49 05 16.09,,11287318,19050338+4905159,2,7.962,108,77,23,1,870,1000,49,15,1,874,1000,5,3,1,873,1004,33,11,1,871,1003,,,
18 53 39.228,+47 13 05.52,,10190244,18533922+4713055,2,7.969,290,73,22,1,565,818,69,20,1,570,817,9,4,1,570,822,13,6,1,565,822,,,
19 14 25.455,+39 39 08.19,,4551179,19142545+3939082,0,7.97,98,20,7,4,781,113,60,17,4,786,114,68,19,4,788,111,28,9,4,783,110,,,
19 16 26.335,+46 35 47.47,,9764544,19162633+4635474,2,7.972,224,61,18,1,618,884,45,14,1,624,883,21,8,1,622,888,37,12,1,617,888,,,
19 33 21.766,+41 19 46.92,,6047321,19332176+4119469,0,7.972,16,24,8,4,296,1092,40,12,4,299,1092,64,18,4,300,1088,48,14,4,296,1088,,,
19 08 08.343,+44 02 11.00,,8153795,19080834+4402109,2,7.977,120,37,12,1,672,136,61,18,1,673,131,45,14,1,680,131,21,8,1,677,136,,,
19 20 32.245,+38 25 31.40,,3337423,19203225+3825313,0,7.982,287,1,2,1,320,385,53,16,1,314,385,81,24,1,314,380,29,10,1,319,380,,,
19 33 47.146,+43 31 02.24,,7827131,19334714+4331022,2,7.986,32,22,8,2,209,46,38,12,2,204,46,62,18,2,206,50,46,14,2,210,52,,,
19 12 31.114,+43 44 14.57,,7950369,19123111+4344145,2,7.987,211,37,12,1,244,768,61,18,1,245,764,45,14,1,251,763,21,8,1,248,768,,,
19 08 33.734,+37 54 36.76,,2696955,19083373+3754367,2,7.989,90,15,6,3,920,105,75,22,3,916,110,71,20,3,916,110,11,4,3,915,105,,,
19 23 02.624,+38 35 03.88,,3441157,19230262+3835040,2,7.991,273,1,2,1,442,835,53,16,1,436,835,81,24,1,436,831,29,10,1,441,830,,,
19 10 46.809,+38 54 19.76,,3838362,19104680+3854197,0,8.001,369,14,6,2,404,614,74,22,2,404,619,70,20,2,408,620,10,4,2,409,614,,,
19 00 21.101,+49 07 53.33,,11338492,19002109+4907533,2,8.005,181,79,23,3,846,688,51,15,3,842,688,7,3,3,841,685,35,11,3,846,684,,,
19 39 10.195,+43 50 22.31,,8037519,19391019+4350223,2,8.006,424,26,9,2,466,439,18,7,2,469,434,58,17,2,463,434,66,19,2,464,439,,,
19 26 05.482,+42 19 34.10,,6862114,19260548+4219341,2,8.009,421,21,8,1,455,525,37,12,1,450,525,61,18,1,451,521,45,14,1,458,520,,,
18 46 08.197,+44 00 38.64,,8143842,18460807+4400361,2,8.01,64,53,16,1,945,558,81,24,1,945,553,29,10,1,951,554,1,2,1,951,558,,,
19 16 52.313,+47 10 55.85,,10134484,19165231+4710558,2,8.014,10,61,18,1,1020,531,45,14,1,1026,531,21,8,1,1023,536,37,12,1,1019,536,,,
19 31 16.226,+38 24 02.92,,3347643,19311622+3824029,2,8.018,214,3,2,3,806,244,55,16,3,808,246,83,24,3,810,249,31,10,3,804,250,,,
19 37 30.024,+45 13 35.27,,8960196,19373002+4513353,0,8.022,165,45,14,1,867,420,21,8,1,865,424,37,12,1,860,424,61,18,1,861,419,,,
19 58 51.658,+47 21 43.49,,10298061,19585165+4721434,0,8.025,0,52,15,4,30,530,8,3,4,28,534,36,11,4,33,534,80,23,4,33,531,,,
18 58 21.000,+39 17 44.38,,4135680,18582100+3917443,2,8.029,25,16,6,4,202,40,76,22,4,200,34,72,20,4,197,35,12,4,4,197,39,,,
19 35 19.925,+44 48 42.62,,8694381,19351995+4448426,2,8.032,257,45,14,1,378,272,21,8,1,375,277,37,12,1,371,277,61,18,1,371,273,,,
19 29 55.279,+49 30 31.32,,11560273,19295528+4930313,2,8.036,311,68,19,4,440,326,28,9,4,434,325,20,7,4,432,328,60,17,4,438,329,,,
19 23 44.628,+40 47 14.06,,5530935,19234462+4047140,2,8.04,185,19,7,3,745,200,59,17,3,750,199,67,19,3,753,203,27,9,3,747,203,,,
19 15 40.072,+41 02 32.95,,5781827,19154007+4102329,2,8.048,107,17,7,1,462,1001,57,17,1,457,1001,65,19,1,458,996,25,9,1,461,996,,,
19 59 47.522,+44 32 20.58,,8521828,19594752+4432205,0,8.052,0,32,10,4,1033,750,4,2,4,1034,756,56,16,4,1038,755,84,24,4,1040,752,,,
19 26 05.923,+38 48 49.10,,3747220,19260592+3848490,2,8.054,286,2,2,2,558,822,54,16,2,552,822,82,24,2,552,826,30,10,2,557,827,,,
19 58 27.688,+45 24 20.44,,9114783,19582768+4524203,2,8.057,157,31,10,3,873,676,3,2,3,875,670,55,16,3,877,672,83,24,3,880,675,,,
19 47 51.743,+42 55 40.75,,7381823,19475174+4255407,2,8.058,176,28,9,4,855,365,20,7,4,853,368,60,17,4,858,369,68,19,4,861,365,,,
19 11 56.522,+43 53 25.87,,8018827,19115652+4353258,2,8.065,212,37,12,1,242,601,61,18,1,243,596,45,14,1,249,595,21,8,1,246,601,,,
19 14 24.478,+45 37 32.20,,9211088,19142447+4537321,2,8.074,38,62,18,2,72,581,46,14,2,77,582,22,8,2,75,577,38,12,2,70,577,,,
18 51 51.225,+44 14 22.31,,8280417,18515122+4414223,2,8.075,64,53,16,1,92,979,81,24,1,92,975,29,10,1,97,974,1,2,1,98,979,,,
19 26 22.078,+50 59 14.06,,12258514,19262207+5059140,2,8.077,34,81,24,1,549,49,29,10,1,555,48,1,2,1,556,53,53,16,1,549,53,,,
19 44 18.665,+43 13 07.21,,7622690,19441866+4313072,2,8.083,108,25,9,1,922,879,17,7,1,923,883,57,17,1,918,884,65,19,1,918,879,,,
19 36 01.140,+46 36 16.11,,9836221,19360112+4636162,2,8.089,167,47,14,3,866,610,23,8,3,866,606,39,12,3,870,607,63,18,3,871,610,,,
19 44 50.658,+50 46 57.89,,12168835,19445067+5046580,2,8.09,404,71,20,3,431,560,11,4,3,429,555,15,6,3,435,555,75,22,3,432,561,,,
19 39 09.078,+41 52 38.15,,6452413,19390907+4152382,2,8.091,20,23,8,3,222,35,39,12,3,225,36,63,18,3,227,39,47,14,3,222,39,,,
19 52 36.758,+48 06 22.18,,10815604,19523675+4806221,2,8.092,446,51,15,3,571,661,7,3,3,569,657,35,11,3,574,657,79,23,3,575,661,,,
19 08 02.647,+41 43 36.01,,6350802,19080264+4143360,2,8.093,228,39,12,3,263,395,63,18,3,264,399,47,14,3,259,399,23,8,3,259,395,,,
19 42 25.733,+44 01 18.34,,8177087,19422573+4401183,2,8.093,21,26,9,2,1009,559,18,7,2,1011,555,58,17,2,1006,555,66,19,2,1006,560,,,
19 12 56.969,+40 41 37.90,,5437353,19125697+4041379,2,8.097,423,17,7,1,459,439,57,17,1,455,439,65,19,1,456,434,25,9,1,460,434,,,
18 44 50.846,+43 33 45.94,,7799575,18445084+4333459,2,8.105,240,56,16,4,796,736,84,24,4,798,733,32,10,4,791,732,4,2,4,793,738,,,
18 46 12.197,+44 08 08.30,,8211500,18461219+4408083,2,8.105,169,53,16,1,865,477,81,24,1,865,473,29,10,1,871,473,1,2,1,871,478,,,
19 11 07.903,+38 46 48.46,,3633538,19110793+3846485,2,8.105,377,14,6,2,418,486,74,22,2,418,490,70,20,2,422,491,10,4,2,423,486,,,
19 19 36.098,+40 35 07.26,,5356349,19193610+4035072,2,8.106,49,19,7,3,981,895,59,17,3,986,894,67,19,3,989,898,27,9,3,983,898,,,
19 41 51.787,+49 59 19.57,,11770546,19415178+4959195,2,8.106,24,70,20,2,1008,978,10,4,2,1009,973,14,6,2,1003,972,74,22,2,1003,978,,,
19 43 37.768,+48 46 41.34,,11146627,19433776+4846413,2,8.107,147,69,20,1,698,162,9,4,1,699,168,13,6,1,694,168,73,22,1,693,163,,,
19 58 51.888,+47 21 48.13,,10298067,19585188+4721481,0,8.107,0,52,15,4,28,531,8,3,4,27,535,36,11,4,32,535,80,23,4,32,531,,,
18 55 46.776,+40 12 10.34,,5078533,18554677+4012103,2,8.11,314,35,11,3,345,535,79,23,3,346,538,51,15,3,342,539,7,3,3,341,535,,,
19 01 09.710,+41 24 53.89,,6106152,19010971+4124538,2,8.118,255,34,11,2,422,854,78,23,2,421,857,50,15,2,425,857,6,3,2,424,853,,,
19 27 34.240,+37 07 04.78,,1575741,19273423+3707049,0,8.128,141,4,2,4,169,804,56,16,4,172,802,84,24,4,175,799,32,10,4,168,798,,,
18 55 20.014,+40 08 19.75,,4989821,18552001+4008197,0,8.131,217,35,11,3,249,536,79,23,3,249,539,51,15,3,245,540,7,3,3,244,536,,,
19 27 32.810,+49 15 23.55,,11402951,19273281+4915234,2,8.134,364,68,19,4,449,743,28,9,4,443,743,20,7,4,441,746,60,17,4,447,747,,,
19 03 39.254,+39 54 39.38,,4818496,19033925+3954393,2,8.137,129,13,6,1,887,144,73,22,1,887,139,69,20,1,892,139,9,4,1,891,144,,,
19 10 27.007,+38 33 41.80,,3430868,19102701+3833417,2,8.138,378,14,6,2,630,393,74,22,2,631,397,70,20,2,634,398,10,4,2,635,393,,,
19 51 24.780,+40 44 07.37,,5557932,19512477+4044073,2,8.14,143,12,4,4,889,927,16,6,4,894,927,76,22,4,892,922,72,20,4,890,922,,,
19 16 37.373,+47 27 30.92,,10333063,19163737+4727309,2,8.145,115,64,18,4,915,423,48,14,4,910,423,24,8,4,910,427,40,12,4,914,427,,,
19 38 05.182,+45 53 03.98,,9349245,19380518+4553039,2,8.151,110,48,14,4,917,887,24,8,4,917,891,40,12,4,921,891,64,18,4,922,887,,,
19 02 41.489,+38 08 12.52,,2969462,19024148+3808125,2,8.154,164,15,6,3,192,884,75,22,3,188,889,71,20,3,187,889,11,4,3,186,884,,,
19 20 38.710,+40 55 45.52,,5700368,19203871+4055455,2,8.16,10,18,7,2,1020,573,58,17,2,1015,573,66,19,2,1016,578,26,9,2,1018,577,,,
19 54 01.119,+46 48 50.18,,9969701,19540112+4648501,2,8.16,113,52,15,4,919,425,8,3,4,918,429,36,11,4,923,430,80,23,4,923,426,,,
19 56 39.513,+41 52 19.92,,6471223,19563951+4152199,2,8.16,15,10,4,2,778,28,14,6,2,773,28,74,22,2,773,33,70,20,2,777,34,,,
18 54 27.605,+45 21 30.60,,9003096,18542760+4521306,2,8.161,411,60,17,4,441,445,68,19,4,443,442,28,9,4,438,441,20,7,4,436,445,,,
19 19 27.202,+41 13 25.61,,5954264,19192720+4113256,2,8.162,346,18,7,2,686,595,58,17,2,681,595,66,19,2,681,600,26,9,2,684,600,,,
18 57 58.944,+44 59 17.23,,8738244,18575894+4459172,2,8.163,53,60,17,4,681,1054,68,19,4,683,1050,28,9,4,678,1050,20,7,4,676,1053,,,
19 24 30.329,+40 19 23.74,,5184732,19243033+4019237,2,8.165,289,19,7,3,321,317,59,17,3,326,317,67,19,3,329,320,27,9,3,323,320,,,
19 18 48.545,+41 55 27.70,,6515613,19184854+4155277,2,8.166,67,18,7,2,97,335,58,17,2,92,335,66,19,2,92,340,26,9,2,95,340,,,
18 42 15.038,+44 10 13.98,,8210100,18421503+4410139,2,8.17,27,56,16,4,823,42,84,24,4,825,39,32,10,4,817,38,4,2,4,819,44,,,
19 35 44.847,+42 15 28.08,,6784681,19354484+4215280,2,8.173,221,23,8,3,809,354,39,12,3,812,354,63,18,3,814,358,47,14,3,809,358,,,
19 15 17.239,+40 06 49.21,,5001462,19151723+4006492,0,8.179,0,20,7,4,1041,473,,,,,,,,,,,28,9,4,1043,470,,,
19 15 54.701,+47 03 40.46,,10068307,19155470+4703404,2,8.179,22,61,18,1,1012,715,45,14,1,1018,715,21,8,1,1016,720,37,12,1,1011,719,,,
19 27 04.867,+37 34 13.76,,2161731,19270486+3734137,2,8.18,160,4,2,4,563,947,56,16,4,565,946,84,24,4,568,943,32,10,4,561,942,,,
19 53 34.788,+44 08 08.66,,8254901,19533479+4408085,2,8.181,10,29,10,1,68,882,1,2,1,69,887,53,16,1,62,887,81,24,1,62,883,,,
19 20 11.122,+46 56 05.03,,10007364,19201112+4656050,2,8.183,216,61,18,1,550,231,45,14,1,557,230,21,8,1,554,235,37,12,1,549,235,,,
19 49 01.219,+44 22 36.01,,8382182,19490121+4422360,2,8.183,28,27,9,3,62,797,19,7,3,60,794,59,17,3,65,793,67,19,3,68,796,,,
19 16 53.498,+44 46 33.20,,8617950,19165349+4446332,2,8.185,376,44,13,4,446,391,41,13,1,357,476,42,13,2,442,388,43,13,3,362,473,,,
19 27 19.255,+50 24 09.58,,12013435,19271925+5024095,2,8.188,0,81,24,1,28,215,29,10,1,34,214,1,2,1,35,219,53,16,1,28,219,,,
19 41 04.920,+43 16 16.61,,7619502,19410492+4316165,2,8.193,68,26,9,2,482,1041,18,7,2,483,1036,58,17,2,478,1036,66,19,2,479,1041,,,
19 53 48.516,+48 17 24.14,,10879812,19534851+4817241,2,8.193,306,51,15,3,334,597,7,3,3,332,593,35,11,3,337,592,79,23,3,338,596,,,
19 34 27.151,+45 04 59.12,,8823410,19342715+4504591,2,8.198,349,45,14,1,383,555,21,8,1,380,560,37,12,1,375,560,61,18,1,376,556,,,
19 46 36.566,+43 45 47.99,,7974841,19463656+4345480,2,8.198,12,27,9,3,672,1096,19,7,3,670,1093,59,17,3,676,1092,67,19,3,678,1096,,,
19 35 32.008,+46 35 22.33,,9775454,19353199+4635225,2,8.203,95,47,14,3,938,584,23,8,3,938,580,39,12,3,942,580,63,18,3,943,583,,,
19 12 09.533,+41 50 15.32,,6432054,19120953+4150153,2,8.209,62,39,12,3,888,77,63,18,3,889,81,47,14,3,884,81,23,8,3,885,77,,,
19 26 28.373,+48 52 14.88,,11189959,19262837+4852148,2,8.212,44,68,19,4,659,1064,28,9,4,654,1063,20,7,4,652,1067,60,17,4,657,1068,,,
19 43 40.932,+44 04 49.44,,8178161,19434091+4404495,2,8.219,79,27,9,3,950,614,19,7,3,948,611,59,17,3,953,610,67,19,3,955,613,,,
19 01 41.470,+45 36 16.42,,9205436,19014146+4536164,2,8.223,143,57,17,1,674,965,65,19,1,675,960,25,9,1,678,960,17,7,1,679,965,,,
19 09 26.835,+38 42 50.46,,3632418,19092683+3842505,2,8.224,338,14,6,2,695,608,74,22,2,696,612,70,20,2,700,613,10,4,2,701,608,,,
19 30 51.602,+40 01 28.34,,4927048,19305160+4001283,2,8.227,37,5,3,1,65,110,33,11,1,63,110,77,23,1,61,106,49,15,1,65,107,,,
19 03 07.707,+42 45 29.56,,7183551,19030770+4245295,2,8.229,112,40,12,4,143,589,64,18,4,144,585,48,14,4,140,585,24,8,4,140,589,,,
19 55 33.571,+48 10 27.01,,10818265,19553357+4810270,2,8.24,120,51,15,3,147,810,7,3,3,146,807,35,11,3,151,806,79,23,3,151,810,,,
19 12 31.389,+40 07 53.08,,4999580,19123138+4007530,2,8.243,73,17,7,1,836,88,57,17,1,832,89,65,19,1,833,84,25,9,1,837,84,,,
18 44 57.569,+44 21 32.26,,8343931,18445756+4421322,2,8.246,143,53,16,1,892,193,81,24,1,893,189,29,10,1,898,189,1,2,1,899,194,,,
19 05 08.174,+46 53 39.70,,9940609,19050817+4653396,2,8.247,45,63,18,3,317,61,47,14,3,312,61,23,8,3,312,57,39,12,3,316,57,,,
18 58 02.383,+47 25 10.85,,10324412,18580238+4725108,2,8.248,159,73,22,1,296,174,69,20,1,301,173,9,4,1,301,179,13,6,1,297,179,,,
19 13 30.013,+42 54 39.55,,7352201,19133001+4254396,2,8.248,360,38,12,2,536,748,62,18,2,538,752,46,14,2,543,753,22,8,2,541,748,,,
19 25 10.593,+43 39 33.84,,7889528,19251059+4339338,2,8.249,16,43,13,3,1014,250,44,13,4,223,1043,41,13,1,1010,252,42,13,2,219,1041,,,
19 24 19.632,+47 24 47.15,,10337574,19241963+4724471,0,8.251,162,66,19,2,568,177,26,9,2,570,177,18,7,2,573,172,58,17,2,567,172,,,
19 05 02.076,+37 30 15.84,,2141385,19050207+3730158,2,8.257,159,15,6,3,193,174,75,22,3,189,180,71,20,3,188,179,11,4,3,187,175,,,
19 12 15.989,+48 08 00.73,,10788228,19121600+4808008,2,8.257,6,64,18,4,37,624,48,14,4,32,624,24,8,4,32,628,40,12,4,36,627,,,
19 42 36.562,+39 59 52.80,,4850372,19423656+3959528,0,8.259,0,7,3,3,1039,373,35,11,3,1044,373,79,23,3,1044,377,51,15,3,1040,377,,,
19 54 18.439,+41 31 52.25,,6231193,19541843+4131522,2,8.263,163,10,4,2,869,523,14,6,2,864,523,74,22,2,864,528,70,20,2,868,529,,,
18 50 35.553,+41 30 29.20,,6181933,18503555+4130292,2,8.271,197,36,11,4,373,211,80,23,4,373,207,52,15,4,369,207,8,3,4,368,211,,,
19 39 40.560,+38 38 36.74,,3558705,19394056+3838367,2,8.274,203,8,3,4,232,794,36,11,4,237,794,80,23,4,238,790,52,15,4,234,790,,,
19 35 29.839,+46 25 41.88,,9715163,19352984+4625418,2,8.275,14,47,14,3,1017,706,23,8,3,1018,702,39,12,3,1021,702,63,18,3,1022,706,,,
18 45 27.778,+43 59 43.14,,8075287,18452778+4359432,0,8.284,0,53,16,1,1039,499,81,24,1,1039,495,29,10,1,1044,495,,,,,,,,
19 46 56.650,+50 12 11.27,,11924514,19465665+5012112,2,8.293,50,72,20,4,417,1057,12,4,4,416,1062,16,6,4,422,1063,76,22,4,419,1057,,,
19 31 45.840,+38 01 12.14,,2859567,19314584+3801121,2,8.295,335,3,2,3,466,350,55,16,3,468,352,83,24,3,471,355,31,10,3,465,356,,,
19 29 40.358,+44 03 22.79,,8167380,19294035+4403227,2,8.298,147,42,13,2,336,163,43,13,3,136,367,44,13,4,340,165,41,13,1,132,370,,,
19 31 41.669,+49 06 27.00,,11352446,19314166+4906270,2,8.298,145,68,19,4,886,292,28,9,4,880,292,20,7,4,878,295,60,17,4,884,296,,,
19 26 20.035,+38 55 27.30,,3850749,19262003+3855272,2,8.299,375,2,2,2,496,733,54,16,2,490,733,82,24,2,490,738,30,10,2,494,738,,,
19 16 50.263,+47 39 50.23,,10463945,19165026+4739502,2,8.303,254,64,18,4,780,292,48,14,4,774,292,24,8,4,775,296,40,12,4,779,295,,,
19 28 37.707,+37 11 18.72,,1577039,19283769+3711187,2,8.304,95,4,2,4,122,999,56,16,4,125,997,84,24,4,127,994,32,10,4,121,994,,,
18 45 18.528,+42 10 35.18,,6664482,18451852+4210352,2,8.307,30,55,16,3,56,470,83,24,3,59,474,31,10,3,53,474,3,2,3,54,468,,,
